 !
 ! Phoenix output file to be read in by Drift
 !
 !
 ! Model parameters: Teff, logg, mixing, overshoot:
    1600.000        5.000        2.000        2.200
 !
 ! Number of atmosphere layers:
  256
 !
 ! Number of elements in abundances table:
   41
 !
 ! Z of the considered elements:
    1     2     3     4     5     6     7     8
    9    10    11    12    13    14    15    16
   17    18    19    20    21    22    23    24
   25    26    27    28    29    30    31    36
   37    38    39    40    41    56    57    55
    0
 !
 ! Radius [cm] from layer 1...layers:
 0.10000000E+11  0.99994370E+10  0.99994014E+10  0.99993657E+10  0.99993301E+10  0.99992944E+10  0.99992588E+10  0.99992231E+10
 0.99991875E+10  0.99991519E+10  0.99991162E+10  0.99990806E+10  0.99990449E+10  0.99990093E+10  0.99989736E+10  0.99989380E+10
 0.99989023E+10  0.99988666E+10  0.99988310E+10  0.99987953E+10  0.99987596E+10  0.99987239E+10  0.99986882E+10  0.99986525E+10
 0.99986169E+10  0.99985812E+10  0.99985455E+10  0.99985098E+10  0.99984740E+10  0.99984383E+10  0.99984026E+10  0.99983669E+10
 0.99983312E+10  0.99982955E+10  0.99982598E+10  0.99982240E+10  0.99981883E+10  0.99981526E+10  0.99981169E+10  0.99980811E+10
 0.99980454E+10  0.99980097E+10  0.99979739E+10  0.99979382E+10  0.99979024E+10  0.99978667E+10  0.99978309E+10  0.99977952E+10
 0.99977594E+10  0.99977237E+10  0.99976879E+10  0.99976522E+10  0.99976164E+10  0.99975806E+10  0.99975449E+10  0.99975091E+10
 0.99974733E+10  0.99974375E+10  0.99974018E+10  0.99973660E+10  0.99973302E+10  0.99972944E+10  0.99972586E+10  0.99972228E+10
 0.99971870E+10  0.99971512E+10  0.99971154E+10  0.99970796E+10  0.99970438E+10  0.99970080E+10  0.99969722E+10  0.99969364E+10
 0.99969006E+10  0.99968648E+10  0.99968289E+10  0.99967931E+10  0.99967573E+10  0.99967215E+10  0.99966857E+10  0.99966499E+10
 0.99966140E+10  0.99965782E+10  0.99965424E+10  0.99965065E+10  0.99964706E+10  0.99964347E+10  0.99963987E+10  0.99963627E+10
 0.99963265E+10  0.99962902E+10  0.99962537E+10  0.99962171E+10  0.99961801E+10  0.99961428E+10  0.99961052E+10  0.99960672E+10
 0.99960288E+10  0.99959900E+10  0.99959510E+10  0.99959117E+10  0.99958724E+10  0.99958330E+10  0.99957936E+10  0.99957543E+10
 0.99957151E+10  0.99956761E+10  0.99956372E+10  0.99955985E+10  0.99955600E+10  0.99955216E+10  0.99954833E+10  0.99954452E+10
 0.99954071E+10  0.99953692E+10  0.99953313E+10  0.99952935E+10  0.99952558E+10  0.99952180E+10  0.99951803E+10  0.99951426E+10
 0.99951049E+10  0.99950672E+10  0.99950294E+10  0.99949915E+10  0.99949534E+10  0.99949151E+10  0.99948765E+10  0.99948376E+10
 0.99947985E+10  0.99947591E+10  0.99947195E+10  0.99946796E+10  0.99946395E+10  0.99945992E+10  0.99945585E+10  0.99945177E+10
 0.99944765E+10  0.99944351E+10  0.99943934E+10  0.99943515E+10  0.99943092E+10  0.99942666E+10  0.99942238E+10  0.99941806E+10
 0.99941372E+10  0.99940934E+10  0.99940493E+10  0.99940049E+10  0.99939602E+10  0.99939152E+10  0.99938699E+10  0.99938243E+10
 0.99937785E+10  0.99937326E+10  0.99936865E+10  0.99936403E+10  0.99935938E+10  0.99935470E+10  0.99934997E+10  0.99934522E+10
 0.99934043E+10  0.99933561E+10  0.99933078E+10  0.99932594E+10  0.99932110E+10  0.99931626E+10  0.99931143E+10  0.99930660E+10
 0.99930178E+10  0.99929696E+10  0.99929215E+10  0.99928735E+10  0.99928255E+10  0.99927777E+10  0.99927299E+10  0.99926822E+10
